C:\Users\Abdullah Adly\Desktop\C#\VetHub02.Api.test\VetHub02.Repository\bin\Debug\net6.0\VetHub02.Repository.deps.json
C:\Users\Abdullah Adly\Desktop\C#\VetHub02.Api.test\VetHub02.Repository\bin\Debug\net6.0\VetHub02.Repository.dll
C:\Users\Abdullah Adly\Desktop\C#\VetHub02.Api.test\VetHub02.Repository\bin\Debug\net6.0\VetHub02.Repository.pdb
C:\Users\Abdullah Adly\Desktop\C#\VetHub02.Api.test\VetHub02.Repository\bin\Debug\net6.0\VetHub02.Core.dll
C:\Users\Abdullah Adly\Desktop\C#\VetHub02.Api.test\VetHub02.Repository\bin\Debug\net6.0\VetHub02.Core.pdb
C:\Users\Abdullah Adly\Desktop\C#\VetHub02.Api.test\VetHub02.Repository\obj\Debug\net6.0\VetHub02.Repository.csproj.AssemblyReference.cache
C:\Users\Abdullah Adly\Desktop\C#\VetHub02.Api.test\VetHub02.Repository\obj\Debug\net6.0\VetHub02.Repository.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Abdullah Adly\Desktop\C#\VetHub02.Api.test\VetHub02.Repository\obj\Debug\net6.0\VetHub02.Repository.AssemblyInfoInputs.cache
C:\Users\Abdullah Adly\Desktop\C#\VetHub02.Api.test\VetHub02.Repository\obj\Debug\net6.0\VetHub02.Repository.AssemblyInfo.cs
C:\Users\Abdullah Adly\Desktop\C#\VetHub02.Api.test\VetHub02.Repository\obj\Debug\net6.0\VetHub02.Repository.csproj.CoreCompileInputs.cache
C:\Users\Abdullah Adly\Desktop\C#\VetHub02.Api.test\VetHub02.Repository\obj\Debug\net6.0\VetHub02.7D0B1504.Up2Date
C:\Users\Abdullah Adly\Desktop\C#\VetHub02.Api.test\VetHub02.Repository\obj\Debug\net6.0\VetHub02.Repository.dll
C:\Users\Abdullah Adly\Desktop\C#\VetHub02.Api.test\VetHub02.Repository\obj\Debug\net6.0\refint\VetHub02.Repository.dll
C:\Users\Abdullah Adly\Desktop\C#\VetHub02.Api.test\VetHub02.Repository\obj\Debug\net6.0\VetHub02.Repository.pdb
C:\Users\Abdullah Adly\Desktop\C#\VetHub02.Api.test\VetHub02.Repository\obj\Debug\net6.0\ref\VetHub02.Repository.dll
C:\Users\Abdullah Adly\Desktop\project Graduation_test\VetHub02.Api.test03\VetHub02.Repository\bin\Debug\net6.0\VetHub02.Repository.deps.json
C:\Users\Abdullah Adly\Desktop\project Graduation_test\VetHub02.Api.test03\VetHub02.Repository\bin\Debug\net6.0\VetHub02.Repository.dll
C:\Users\Abdullah Adly\Desktop\project Graduation_test\VetHub02.Api.test03\VetHub02.Repository\bin\Debug\net6.0\VetHub02.Repository.pdb
C:\Users\Abdullah Adly\Desktop\project Graduation_test\VetHub02.Api.test03\VetHub02.Repository\bin\Debug\net6.0\VetHub02.Core.dll
C:\Users\Abdullah Adly\Desktop\project Graduation_test\VetHub02.Api.test03\VetHub02.Repository\bin\Debug\net6.0\VetHub02.Core.pdb
C:\Users\Abdullah Adly\Desktop\project Graduation_test\VetHub02.Api.test03\VetHub02.Repository\obj\Debug\net6.0\VetHub02.Repository.csproj.AssemblyReference.cache
C:\Users\Abdullah Adly\Desktop\project Graduation_test\VetHub02.Api.test03\VetHub02.Repository\obj\Debug\net6.0\VetHub02.Repository.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Abdullah Adly\Desktop\project Graduation_test\VetHub02.Api.test03\VetHub02.Repository\obj\Debug\net6.0\VetHub02.Repository.AssemblyInfoInputs.cache
C:\Users\Abdullah Adly\Desktop\project Graduation_test\VetHub02.Api.test03\VetHub02.Repository\obj\Debug\net6.0\VetHub02.Repository.AssemblyInfo.cs
C:\Users\Abdullah Adly\Desktop\project Graduation_test\VetHub02.Api.test03\VetHub02.Repository\obj\Debug\net6.0\VetHub02.Repository.csproj.CoreCompileInputs.cache
C:\Users\Abdullah Adly\Desktop\project Graduation_test\VetHub02.Api.test03\VetHub02.Repository\obj\Debug\net6.0\VetHub02.7D0B1504.Up2Date
C:\Users\Abdullah Adly\Desktop\project Graduation_test\VetHub02.Api.test03\VetHub02.Repository\obj\Debug\net6.0\VetHub02.Repository.dll
C:\Users\Abdullah Adly\Desktop\project Graduation_test\VetHub02.Api.test03\VetHub02.Repository\obj\Debug\net6.0\refint\VetHub02.Repository.dll
C:\Users\Abdullah Adly\Desktop\project Graduation_test\VetHub02.Api.test03\VetHub02.Repository\obj\Debug\net6.0\VetHub02.Repository.pdb
C:\Users\Abdullah Adly\Desktop\project Graduation_test\VetHub02.Api.test03\VetHub02.Repository\obj\Debug\net6.0\ref\VetHub02.Repository.dll
C:\Users\Abdullah Adly\Desktop\project Graduation_test\RaR5\VetHub02.Api.test03\VetHub02.Repository\bin\Debug\net6.0\VetHub02.Repository.deps.json
C:\Users\Abdullah Adly\Desktop\project Graduation_test\RaR5\VetHub02.Api.test03\VetHub02.Repository\bin\Debug\net6.0\VetHub02.Repository.dll
C:\Users\Abdullah Adly\Desktop\project Graduation_test\RaR5\VetHub02.Api.test03\VetHub02.Repository\bin\Debug\net6.0\VetHub02.Repository.pdb
C:\Users\Abdullah Adly\Desktop\project Graduation_test\RaR5\VetHub02.Api.test03\VetHub02.Repository\bin\Debug\net6.0\VetHub02.Core.dll
C:\Users\Abdullah Adly\Desktop\project Graduation_test\RaR5\VetHub02.Api.test03\VetHub02.Repository\bin\Debug\net6.0\VetHub02.Core.pdb
C:\Users\Abdullah Adly\Desktop\project Graduation_test\RaR5\VetHub02.Api.test03\VetHub02.Repository\obj\Debug\net6.0\VetHub02.Repository.csproj.AssemblyReference.cache
C:\Users\Abdullah Adly\Desktop\project Graduation_test\RaR5\VetHub02.Api.test03\VetHub02.Repository\obj\Debug\net6.0\VetHub02.Repository.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Abdullah Adly\Desktop\project Graduation_test\RaR5\VetHub02.Api.test03\VetHub02.Repository\obj\Debug\net6.0\VetHub02.Repository.AssemblyInfoInputs.cache
C:\Users\Abdullah Adly\Desktop\project Graduation_test\RaR5\VetHub02.Api.test03\VetHub02.Repository\obj\Debug\net6.0\VetHub02.Repository.AssemblyInfo.cs
C:\Users\Abdullah Adly\Desktop\project Graduation_test\RaR5\VetHub02.Api.test03\VetHub02.Repository\obj\Debug\net6.0\VetHub02.Repository.csproj.CoreCompileInputs.cache
C:\Users\Abdullah Adly\Desktop\project Graduation_test\RaR5\VetHub02.Api.test03\VetHub02.Repository\obj\Debug\net6.0\VetHub02.7D0B1504.Up2Date
C:\Users\Abdullah Adly\Desktop\project Graduation_test\RaR5\VetHub02.Api.test03\VetHub02.Repository\obj\Debug\net6.0\VetHub02.Repository.dll
C:\Users\Abdullah Adly\Desktop\project Graduation_test\RaR5\VetHub02.Api.test03\VetHub02.Repository\obj\Debug\net6.0\refint\VetHub02.Repository.dll
C:\Users\Abdullah Adly\Desktop\project Graduation_test\RaR5\VetHub02.Api.test03\VetHub02.Repository\obj\Debug\net6.0\VetHub02.Repository.pdb
C:\Users\Abdullah Adly\Desktop\project Graduation_test\RaR5\VetHub02.Api.test03\VetHub02.Repository\obj\Debug\net6.0\ref\VetHub02.Repository.dll
